listing_id,sentiment
25899448,12
25900013,5
25900478,17
25902216,6
25902770,5
25903553,3
25904995,2
25907862,19
25911787,1
25912012,17
25912489,2
25913061,1
25913588,8
25914831,4
25916584,4
25922110,6
25923225,0
25926059,4
25926471,3
25928295,4
25929439,1
25930057,9
25930501,2
25930547,1
25931159,2
25931729,5
25931922,2
25933128,6
25933983,4
25934882,4
25936092,32
25936972,10
25937590,1
25939560,4
25939856,14
25940578,3
25941928,12
25943856,2
25944688,12
25960564,21
25964633,4
25967022,2
25967543,2
25968912,5
25969985,5
25970203,21
25970781,14
25973270,10
25975492,7
25975541,12
25975724,3
25976407,1
25989319,4
25992124,1
25995174,1
25996181,5
25996536,0
25996597,12
25997722,7
25997830,8
25999386,7
26001190,1
26002565,12
26002775,12
26003304,5
26004196,2
26004868,2
26006558,15
26007422,10
26008037,2
26018755,4
26018998,0
26020811,8
26022243,1
26024313,7
26027882,5
26030390,5
26031709,4
26033271,5
26033533,17
26033958,1
26034847,4
26035335,3
26035473,0
26036860,8
26040052,16
26043980,11
26048123,1
26049181,2
26050126,0
26052438,5
26056870,13
26058030,1
26058059,8
26059964,2
26060561,0
26063095,1
26068703,7
26070220,17
26070364,7
26071968,3
26073617,1
26073748,15
26074046,0
26074877,1
26076172,1
26076175,3
26077828,13
26078663,18
26080747,0
26081854,13
26081863,2
26081870,2
26085972,2
26086324,1
26091930,3
26092156,4
26092811,2
26092833,5
26094447,1
26096677,0
26098965,3
26101941,4
26102270,1
26104495,4
26105644,2
26106550,1
26112405,3
26112604,9
26113795,0
26113938,5
26115126,4
26117957,1
26121380,5
26125822,4
26126476,10
26126658,0
26126942,5
26127934,6
26129601,0
26131465,6
26131613,6
26132417,3
26144352,12
26150487,2
26150763,1
26156582,2
26158288,16
26158413,4
26160064,1
26161321,5
26161630,1
26163809,13
26164174,5
26165618,2
26174016,10
26175923,3
26176334,6
26176649,8
26177003,4
26178507,5
26180749,14
26181373,4
26181378,12
26181921,1
26181941,2
26181956,9
26183168,5
26185616,11
26187278,2
26189576,7
26194878,8
26195084,6
26195835,14
26196069,2
26196365,3
26196671,0
26197580,11
26207264,20
26212376,18
26212477,11
26216173,9
26216607,4
26222336,7
26224371,4
26224606,4
26229096,18
26229937,1
26238458,-1
26242145,5
26242714,2
26244936,12
26245413,8
26246641,31
26246928,0
26248904,1
26249479,33
26252516,6
26254512,9
26255497,1
26255820,2
26256350,2
26257338,4
26264139,0
26264453,2
26264957,1
26265366,2
26265374,9
26265714,2
26271751,1
26273904,2
26275018,4
26275433,7
26275913,2
26278233,6
26279119,4
26287837,1
26290371,5
26290716,1
26291069,4
26291115,1
26291710,1
26292139,7
26293682,6
26294497,1
26295517,13
26296422,1
26296955,3
26297971,19
26313251,15
26313313,1
26317130,2
26318221,1
26319197,1
26320082,1
26320108,4
26320334,2
26320905,26
26324836,15
26324990,7
26328279,0
26329707,3
26331555,10
26332281,0
26335756,8
26340871,2
26343339,6
26343806,4
26345278,20
26346833,1
26348768,2
26350012,2
26351609,20
26354179,4
26359840,8
26361340,0
26362638,0
26363345,7
26365517,9
26366882,2
26372891,3
26373807,0
26376408,1
26376548,1
26377780,12
26379731,1
26379844,1
26383849,10
26390246,5
26391370,16
26392594,1
26392963,8
26395216,5
26395460,10
26396095,8
26401018,2
26404790,4
26405166,1
26406881,1
26407700,7
26409335,3
26411838,2
26412453,5
26414822,3
26421377,11
26431794,6
26441976,11
26442835,7
26444288,1
26446005,1
26446975,1
26448483,1
26448767,3
26449649,0
26451214,26
26452497,7
26456798,3
26457457,3
26459941,3
26461426,4
26461583,2
26465172,3
26465510,4
26467098,10
26467675,8
26481283,7
26483128,1
26483443,1
26483791,1
26483881,5
26484439,1
26485469,5
26486455,6
26486675,14
26487044,1
26487848,10
26488009,4
26490347,0
26490853,4
26491133,2
26492618,4
26495846,11
26496073,7
26496139,4
26504247,3
26505947,1
26506139,2
26508423,2
26512525,5
26515183,9
26516867,4
26520838,7
26521576,2
26521637,5
26523630,2
26524829,1
26527373,1
26528972,0
26529382,7
26531250,1
26544961,1
26545386,4
26545594,6
26545787,3
26546193,18
26546532,8
26547043,4
26547235,0
26548310,2
26548893,4
26549047,4
26549473,0
26549474,-1
26549514,6
26549615,1
26551085,0
26552019,0
26553787,12
26559060,6
26560500,7
26563956,1
26565670,2
26567777,11
26574888,2
26581931,2
26581961,1
26582312,6
26582503,1
26582825,1
26583650,26
26584330,3
26588126,6
26588607,14
26590298,6
26591362,4
26591651,3
26594082,11
26595608,1
26596499,5
26597045,6
26597626,4
26598119,1
26598394,5
26599415,0
26599810,3
26599873,1
26602269,4
26606882,1
26608240,4
26611095,1
26611620,1
26611914,2
26616955,17
26617330,2
26618616,0
26619724,8
26620294,1
26620526,8
26624542,6
26624602,8
26629514,4
26629531,1
26630375,1
26630737,0
26630740,7
26631058,12
26633041,21
26634155,4
26634539,6
26636816,1
26637763,2
26638798,5
26645825,2
26646395,3
26648092,1
26648712,11
26651462,2
26651561,13
26652804,1
26653646,1
26653897,2
26655573,0
26657188,2
26657709,1
26658600,4
26660020,2
26662151,1
26667135,3
26671547,1
26673336,18
26674344,1
26674505,2
26674998,4
26675411,8
26676206,1
26676986,14
26677002,5
26677937,6
26678038,9
26678573,3
26678972,2
26680304,9
26682739,2
26685088,0
26686145,6
26698771,1
26700475,2
26701088,6
26701281,3
26701296,4
26703098,6
26703132,4
26703184,4
26703246,1
26703529,1
26704610,3
26705155,8
26705466,7
26705666,1
26706206,6
26706654,2
26708644,12
26708727,8
26709321,10
26709676,1
26709783,16
26709853,2
26710612,13
26710823,5
26711337,2
26711657,3
26711769,9
26723353,4
26727217,0
26727497,1
26728700,6
26729344,2
26729589,0
26729608,3
26729969,1
26730464,2
26731226,4
26734487,2
26737732,1
26738840,2
26738986,1
26739042,11
26739131,7
26739463,-3
26740427,2
26741397,6
26742658,29
26743950,1
26743974,1
26744452,3
26744557,14
26744670,4
26745016,1
26746807,6
26749662,19
26758464,4
26758631,1
26759928,1
26761508,5
26762798,1
26764105,10
26764732,2
26764898,0
26765274,2
26767904,3
26768369,9
26768601,6
26769544,2
26769830,11
26770323,3
26770685,9
26770996,2
26771220,9
26771372,7
26771500,10
26771716,5
26771896,2
26771997,4
26772068,6
26772242,5
26774469,1
26775437,2
26776010,2
26777279,5
26781183,1
26782708,16
26790940,3
26791169,4
26791604,5
26794789,1
26795436,2
26795985,6
26796198,1
26797927,10
26798021,3
26798894,7
26799070,25
26800768,13
26800964,2
26801151,11
26801350,9
26801802,2
26802782,2
26804215,2
26805776,11
26806815,1
26807144,1
26807548,8
26807658,3
26808026,7
26808696,7
26809257,2
26810052,7
26810464,0
26812711,9
26821050,1
26823255,2
26823620,15
26823953,11
26825194,2
26828306,2
26829873,13
26831357,7
26832772,5
26834264,1
26834608,21
26836678,3
26836913,5
26837764,5
26839658,4
26839890,2
26839915,0
26840258,0
26841304,12
26841865,3
26842453,1
26842507,1
26844801,6
26847532,9
26852419,12
26853663,3
26854763,0
26854907,2
26855490,1
26856534,0
26859089,0
26861573,2
26861837,3
26862000,1
26865382,7
26869974,4
26871219,3
26874439,4
26879117,10
26880557,1
26881382,1
26881711,1
26886291,1
26886473,7
26886640,3
26888026,1
26889986,4
26892061,1
26893992,17
26894129,6
26894137,5
26903193,15
26903988,4
26905005,5
26905918,7
26906400,1
26909007,3
26909655,7
26909903,-1
26910308,2
26917013,11
26917163,3
26917357,0
26917539,2
26919374,1
26919776,8
26925187,9
26930284,4
26931840,4
26932269,1
26934347,8
26934377,7
26937824,2
26938407,5
26938457,1
26939247,1
26939760,6
26939834,4
26940598,3
26941680,23
26943447,2
26943619,5
26947776,6
26948020,7
26948082,4
26948466,0
26948475,2
26948661,3
26949901,3
26950491,13
26950769,21
26951005,1
26953437,5
26963099,6
26966468,1
26967086,3
26967136,4
26967492,4
26969243,2
26969563,3
26969620,5
26969648,26
26969687,2
26969950,4
26970026,4
26970086,62
26970117,17
26970178,36
26970295,6
26970336,15
26970365,23
26970421,5
26970536,69
26970592,5
26973425,1
26974493,3
26975349,16
26976635,23
26977665,1
26978497,11
26979827,2
26985118,2
26985405,8
26985687,4
26986057,2
26986665,2
26988060,-1
26989065,4
26989807,3
26992668,9
26992936,4
26993702,5
26994614,1
26998459,5
27002341,5
27003573,5
27004893,7
27010020,16
27010298,5
27011441,3
27011631,3
27012650,6
27014280,12
27016473,3
27019118,14
27019587,2
27022375,2
27027348,8
27028516,4
27028946,8
27029269,3
27042062,13
27044846,4
27045670,1
27048802,1
27049836,2
27050512,11
27051976,6
27054217,2
27054905,2
27056596,6
27057385,5
27058644,8
27061164,2
27070483,5
27073537,2
27073991,8
27076023,1
27076733,11
27086714,3
27095364,1
27096448,1
27100204,1
27101004,1
27104621,1
27107047,2
27110991,2
27112004,8
27112155,29
27118912,3
27120196,8
27120381,6
27120775,4
27120976,1
27121216,15
27121221,1
27121614,2
27122731,6
27123640,2
27123703,5
27123778,1
27125692,5
27126233,3
27127743,11
27127920,19
27129289,1
27132192,4
27136313,1
27142627,6
27145706,8
27147646,13
27149418,10
27149880,0
27150716,3
27152694,2
27154490,6
27154815,5
27155697,1
27155955,0
27156670,2
27156964,5
27158509,5
27158594,1
27160734,2
27161103,1
27163871,1
27164026,6
27164195,0
27165606,7
27165778,2
27165906,1
27166438,2
27175622,1
27177172,1
27179382,0
27181314,1
27182280,2
27183261,1
27183958,10
27185690,1
27187316,9
27188618,0
27190307,3
27190544,4
27191124,6
27191782,1
27193038,4
27194735,4
27195411,4
27197913,4
27210317,1
27211922,4
27212824,6
27215964,1
27216790,4
27219287,3
27221135,6
27222527,1
27222981,5
27223733,2
27224994,1
27226133,1
27227889,9
27232725,1
27241669,1
27241757,1
27243857,3
27244592,5
27245758,1
27246434,5
27246695,2
27248669,2
27249193,5
27250728,3
27252486,6
27253052,7
27254548,3
27258601,1
27259147,21
27259747,3
27262108,7
27270527,3
27273659,1
27276145,2
27280027,1
27286727,0
27286775,6
27288541,2
27292356,8
27295377,20
27295805,0
27296259,2
27297304,8
27299873,1
27303256,3
27305767,5
27306515,1
27307853,3
27308118,2
27319475,4
27319708,2
27321316,6
27322150,8
27322410,2
27322579,1
27322826,9
27322981,6
27324919,1
27325156,8
27325479,7
27328530,1
27330058,4
27331505,1
27332417,6
27333514,0
27333815,0
27334230,1
27343747,8
27346455,2
27346563,4
27347856,13
27348870,0
27349861,2
27351130,4
27352185,2
27352751,7
27354482,1
27356228,0
27356547,-1
27356655,6
27357488,4
27357671,2
27358399,2
27361319,8
27362332,1
27362847,6
27365577,4
27366150,5
27367056,3
27368358,3
27369296,10
27379620,4
27379837,2
27384381,6
27385360,0
27387765,5
27388748,17
27394953,5
27397593,9
27398540,1
27399193,5
27399374,12
27400201,11
27402231,13
27410425,1
27410457,11
27410997,11
27412012,6
27414504,16
27415300,10
27416731,2
27419338,1
27419512,0
27419847,3
27420013,10
27421071,16
27423368,8
27425561,3
27427767,4
27428289,8
27430193,3
27430890,11
27433504,5
27446213,1
27446459,1
27446684,4
27446926,2
27448834,4
27449527,5
27451871,1
27452284,3
27454270,6
27454315,1
27454430,5
27454500,2
27454804,1
27454977,7
27455296,17
27455513,2
27456638,2
27456659,7
27457544,4
27458741,7
27459955,4
27461153,0
27463382,5
27473554,1
27475034,18
27475554,11
27475960,8
27476225,6
27476456,2
27476568,1
27476768,1
27477123,3
27479744,2
27481173,1
27481976,1
27482550,6
27482989,15
27483105,3
27483727,3
27487260,3
27489639,5
27489679,0
27492459,5
27494978,9
27495763,1
27496937,4
27498121,6
27498662,1
27499168,1
27499454,0
27512181,3
27513046,4
27514181,2
27514750,1
27515492,1
27521072,1
27521774,6
27521989,10
27522058,5
27523748,1
27524512,2
27524867,1
27526602,0
27527147,5
27533123,2
27534731,1
27534896,4
27535865,1
27536313,12
27536996,3
27537909,1
27538557,0
27538701,3
27539308,1
27541627,8
27541781,7
27544648,2
27546457,6
27547382,7
27547671,9
27548249,2
27548361,1
27549302,4
27549377,1
27550198,13
27551986,3
27555788,10
27560722,2
27560881,2
27561431,6
27562326,2
27564325,5
27565431,10
27568480,6
27568518,0
27569097,9
27569502,2
27569715,3
27570248,9
27571086,4
27571153,10
27572734,1
27572806,2
27573705,4
27574236,12
27574404,1
27575183,4
27576890,3
27577073,8
27577470,2
27579085,2
27586897,9
27587339,2
27589289,4
27589908,1
27592142,2
27592241,3
27594539,2
27597736,4
27598477,8
27598847,3
27599302,3
27599885,0
27599889,14
27602085,0
27602206,5
27602474,1
27602698,6
27604452,2
27605273,3
27606141,0
27615113,7
27621598,2
27622108,2
27622364,3
27622466,13
27627221,3
27627773,0
27629025,1
27629634,2
27630936,4
27634356,0
27635086,2
27635148,-1
27644623,1
27645497,7
27646390,1
27646616,19
27646863,4
27647931,0
27648826,1
27649100,6
27650126,4
27650300,1
27653379,4
27654864,1
27654946,3
27655372,2
27655569,4
27656410,6
27657259,0
27657345,5
27658359,15
27658367,3
27667172,7
27668920,1
27669078,5
27670500,5
27671413,1
27672813,1
27674306,0
27674388,8
27674562,1
27674765,1
27674784,3
27676031,1
27676466,4
27678046,7
27678463,2
27678560,2
27680779,4
27686631,1
27688189,1
27688759,3
27689269,0
27689830,1
27690391,2
27690437,3
27693446,11
27693673,2
27693964,2
27694376,3
27694542,3
27694673,5
27695919,4
27699146,1
27699814,2
27702777,5
27708156,1
27709730,2
27709750,1
27711286,5
27711506,7
27712888,2
27714168,1
27715091,1
27717158,9
27717358,0
27717839,10
27718863,2
27721266,0
27722987,1
27724382,11
27724483,1
27725920,3
27725940,0
27726144,1
27726162,1
27726481,1
27727433,4
27727744,3
27729336,1
27729562,4
27736585,4
27737734,0
27738132,3
27740135,0
27741319,2
27741406,3
27742744,3
27744852,4
27745107,1
27745921,10
27746772,15
27746914,5
27746973,3
27747295,2
27751257,1
27752124,0
27752287,3
27752857,1
27753831,5
27753964,11
27754722,19
27756669,7
27757189,2
27758071,6
27764272,1
27766780,3
27767666,1
27767951,3
27768328,3
27769256,3
27770523,3
27770747,7
27772613,4
27773813,2
27774411,2
27774419,2
27774847,3
27775459,6
27776089,1
27776763,1
27778029,3
27778034,3
27780142,6
27780180,12
27782284,11
27792648,6
27793023,1
27794190,2
27794640,1
27796047,2
27797259,2
27798192,2
27799797,13
27801449,6
27804106,4
27806198,3
27809483,8
27816582,7
27819813,1
27820062,4
27820181,3
27821061,2
27822171,2
27823362,15
27823432,1
27823817,3
27824958,7
27829482,0
27833356,0
27840053,1
27841453,14
27842145,3
27845444,3
27845478,2
27851393,2
27854518,5
27858308,0
27859320,2
27860917,3
27863773,4
27863788,2
27863841,2
27864240,8
27865027,4
27865467,8
27865782,1
27867153,7
27867799,6
27868396,5
27868762,5
27868990,6
27869317,7
27869320,13
27869754,8
27869842,3
27870140,8
27870323,8
27871874,1
27872203,1
27873608,1
27873738,5
27876326,10
27885635,1
27888165,4
27889196,0
27889635,2
27890003,7
27890346,2
27891676,3
27892321,1
27893415,6
27894771,1
27894806,1
27896430,6
27896588,2
27896795,4
27898148,1
27898168,7
27900934,4
27903190,2
27903404,6
27913857,2
27914035,7
27918287,1
27918761,3
27919158,1
27919462,12
27919478,3
27919679,3
27920262,1
27920752,1
27922928,0
27925001,2
27925029,1
27926145,1
27927073,2
27929921,7
27943093,2
27945114,2
27946368,12
27946772,6
27947003,0
27948014,0
27949645,1
27950986,1
27951855,1
27955480,2
27955664,5
27958776,4
27967165,4
27970474,1
27970799,3
27972392,2
27972679,1
27972882,3
27973794,5
27974799,1
27976800,2
27976971,2
27977593,1
27978658,5
27979716,1
27983201,1
27986547,4
27994447,0
27995143,2
27995399,1
27995588,3
27996159,1
27996551,14
27997680,7
28000148,0
28002624,4
28003003,3
28003423,3
28003596,1
28003633,2
28003789,2
28004298,2
28005302,13
28007531,11
28008727,3
28009243,1
28016965,6
28018592,1
28019117,2
28020281,4
28020413,1
28020670,1
28021629,1
28021695,1
28021710,4
28023507,1
28025695,2
28027145,0
28027369,9
28028167,7
28036885,1
28039295,4
28041012,7
28042326,9
28042460,1
28042735,4
28044368,6
28044763,1
28046758,1
28047231,1
28049315,5
28051432,4
28053690,4
28059062,7
28060625,6
28061799,3
28063908,4
28064699,9
28065361,1
28066553,5
28069259,2
28069928,6
28071741,1
28071927,4
28072423,1
28072844,10
28076146,1
28079580,2
28086407,7
28086745,-1
28087115,1
28087551,1
28090187,1
28091333,1
28093659,7
28094238,7
28095414,5
28096244,8
28096711,3
28097588,1
28098625,1
28100335,1
28100611,4
28100829,13
28100991,6
28102149,4
28104081,5
28104187,2
28106698,4
28107631,3
28111084,5
28112896,1
28117561,8
28118883,3
28119344,1
28119914,2
28124627,2
28125310,3
28127361,2
28128399,0
28132016,4
28132443,1
28141688,0
28142307,-1
28143565,2
28144739,5
28144871,1
28145175,1
28145495,0
28145505,2
28146018,1
28146242,7
28150183,8
28152597,1
28154563,2
28155164,1
28155504,2
28155728,2
28156051,2
28157828,3
28168852,12
28170112,2
28170986,1
28171534,1
28171668,8
28172235,3
28172467,2
28172907,4
28173452,1
28174586,1
28174884,9
28175546,1
28175800,1
28177275,0
28181580,3
28181830,5
28181978,2
28183756,0
28184726,2
28184787,2
28185037,6
28190620,4
28191086,-1
28191482,0
28193095,1
28193245,2
28193347,1
28194113,8
28194277,1
28196452,1
28200861,5
28201379,0
28201974,7
28202369,13
28212199,2
28212326,6
28214752,4
28214927,1
28215045,1
28215447,1
28216549,4
28217369,3
28217638,5
28218047,5
28218084,4
28220477,0
28221176,2
28222133,0
28222623,4
28224107,2
28225288,5
28236718,2
28237023,1
28237424,4
28237819,2
28238338,1
28238467,7
28238753,2
28241993,5
28242106,7
28242858,1
28242979,3
28248485,12
28249744,7
28251164,7
28251819,9
28252271,5
28253510,4
28260999,3
28267388,1
28270613,1
28280370,2
28280391,1
28284389,2
28297973,0
28300096,2
28301706,4
28308576,0
28310829,2
28318488,5
28319735,1
28323588,6
28324090,4
28324165,5
28324382,4
28324759,3
28324944,4
28325151,6
28325703,6
28325959,3
28326827,5
28327822,8
28329047,6
28331518,3
28331701,0
28333870,3
28334879,1
28336202,7
28336409,1
28337520,0
28339041,2
28339042,2
28340715,7
28347583,4
28349225,1
28349698,4
28351208,4
28351959,5
28352234,5
28353987,1
28354718,1
28355595,4
28357549,4
28361567,4
28363678,2
28365580,9
28373337,6
28375029,1
28377052,3
28377832,1
28378483,13
28379626,7
28380851,1
28382015,6
28382802,6
28383513,0
28384069,3
28384254,2
28384652,1
28387147,0
28388445,2
28395262,4
28397276,3
28397782,0
28397892,1
28398775,0
28399894,3
28402250,3
28402280,3
28402649,1
28404446,1
28404557,1
28404752,1
28406345,0
28406581,1
28407471,2
28408224,7
28408659,3
28410152,6
28419371,1
28419383,9
28420781,9
28421065,2
28423932,2
28424619,2
28424899,12
28431963,4
28432021,0
28432505,3
28432988,6
28434070,1
28434382,5
28434922,5
28435198,3
28435392,4
28435972,1
28436940,3
28437819,8
28444525,1
28449526,0
28449885,1
28451391,1
28451795,2
28453507,0
28455444,0
28455588,1
28456800,1
28457418,1
28457794,2
28458292,2
28462114,2
28462130,6
28462345,0
28464113,4
28466472,1
28466942,1
28472328,1
28473468,3
28474690,2
28474948,0
28475036,1
28476433,2
28477318,4
28478453,1
28481033,0
28481262,4
28482023,3
28483811,4
28484847,5
28486919,4
28489952,3
28490425,6
28490537,1
28499063,2
28501936,1
28503342,11
28504119,3
28504471,2
28507667,2
28507863,3
28513864,2
28515057,3
28518348,3
28538241,1
28539815,5
28541600,4
28550798,1
28551807,1
28553924,2
28554070,2
28554394,1
28554502,2
28555452,1
28556124,1
28558449,0
28558738,9
28559170,2
28564869,1
28571069,2
28571288,3
28572080,1
28572460,1
28573496,1
28573576,1
28576250,1
28576468,4
28579188,0
28581799,3
28582603,0
28594384,0
28596062,4
28596982,1
28598815,1
28600187,1
28603917,2
28605061,2
28606425,8
28612338,1
28616872,1
28619312,2
28622624,5
28623944,1
28624577,1
28624609,3
28626353,2
28630727,3
28635620,0
28648855,2
28650653,5
28652302,0
28658421,7
28661445,1
28662903,8
28662950,9
28663853,4
28665983,2
28667024,2
